"ref_abbr"	"original_reference"	"type"
"UEW"	"@book{UEW author={Rédei, {K}ároly}, year={1988–1991}. title={{U}ralisches {E}tymologisches {W}örterbuch. {B}and 1–3}, publisher={{A}kadémiai {K}iadó}, address={{B}udapest}}"	"P"
"NSsNdb"	"@misc{NSsNdb title={Nedtedigibaakoeh. {N}orsk → {S}ørsamisk [{O}nline {N}orwegian-{S}outh {S}aami dictionary]}, publisher={Troms: {U}i{T} {T}he {A}rctic {U}niversity of {N}orway}, note={{A}vailable online: http://baakoeh.oahpa.no/nob/sma/ (accessed May 9, 2013).}}"	"U"
"WbWlap"	"@book{WbWlap author={Schlachter, {W}olfgang}, year=1958, title={{W}örterbuch des {W}aldlappendialekts von {M}ala und {T}exte zur {E}thnographie}, publisher={{S}uomalais-{U}grilainen {S}eura}, address={{H}elsinki}}"	"P"
"Sam88"	"@incollection{Sam88 author={Sammallahti, {P}ekka}, year={1988}, title={{H}istorical phonology of the {U}ralic languages with special reference to {S}amoyed, {U}gric and {P}ermic}, booktitle={{T}he {U}ralic languages: {D}escription, history and foreign influences} editor={Sinor, {D}enis}, pages={478–554}, publisher={{E}. {J}. {B}rill}, address={{L}eiden–{N}ew {Y}ork–{C}openhagen–{C}ologne}}"	"P"
"SSSg"	"@book{SSSg author={Sammallahti, {P}ekka}, year=1993, title={{S}ámi-suoma-sámi sátnegirji = {S}aamelais-suomalais-saamelainen sanakirja}, publisher={{G}irjegiisá}, address={{O}hcejohka}}"	"P"
"InsSSk"	"@book{InsSSk author={Sammallahti, {P}ekka & {M}orottaja, {M}atti}, year=1993, title={{S}äämi-suoma sänikirje. {I}narinsaamelais-suomalainen sanakirja}, publisher={{G}irjegiisá}}"	"P"
"SKosSk"	"@book{SKosSk author={Sammallahti, {P}ekka & {M}osnikoff, {J}ouni}, year=1991, title={{S}uomi-koltansaame sanakirja}, publisher={{O}hcejohka}}"	"P"
"WOLD"	@misc{WOLD editor={Haspelmath, {M}artin & {T}admor, {U}ri}, year=2009, title={{W}orld {L}oanword {D}atabase}, address={{M}unich}, publisher={{M}ax {P}lanck {D}igital {L}ibrary}, note={{A}vailable online: http://wold.clld}}}	"U"
"JL"	"Own knowledge (Primarily Jyri Lehtinen, checked by other native Finnish-speaking BEDLAN members)"	"E"
"KKSV"	@misc{KKSV author={Torikka, {M}arja (ed)}, year=2009, title={{K}arjalan kielen sanakirjan verkkoversio. [{O}nline version of the {D}ictionary of {K}arelian language]}, note={{O}nline application: {J}ari {V}ihtari. {H}elsinki: {K}otimaisten kielten tutkimuskeskus. {C}ontinuously updated. {A}vailable at: http://kaino.kotus}}	"U"
"VVS"	@misc{VVS title={Vepsän verkkosanasto [Online database]}, notes={{H}elsinki: {K}otimaisten kielten tutkimuskeskus. {A}vailable online: http://kaino.kotus}}	"U"
"NRVS"	"@book{NRVS author={Zaiceva, {N}ina & {M}ullonen, {M}aria}, year=2007, title={{U}z' venä-vepsläine vajehnik = {Н}овый русско-вепсский словарь}, publisher={{P}etroskoi}}"	"P"
"InkmSk"	"@book{InkmSk author={Nirvi, {R}. {E}. (ed.)}, year=1971, title={{I}nkeroismurteiden sanakirja. {L}exica societatis {F}enno-ugricae {X}VIII}, publisher={{S}uomalais-{U}grilainen {S}eura}, address={{H}elsinki}}"	"P"
"VKJMS"	"@book{VKJMS author={Tsvetkov, {D}mitri}, year=1995, title={{V}atjan kielen {J}oenperän murteen sanasto. {T}oimittanut, käänteissanaston ja hakemiston laatinut {J}ohanna {L}aakso. {L}exica {S}ocietas {F}enno-Ugricae 25}, publisher={{S}uomalais-{U}grilainen {S}eura}, address={{H}elsinki}}"	"P"
"SVSk"	"@book{SVSk editor={Pall, {V}aldek}, year=2003, title={{S}uomi–viro-suursanakirja. {P}arts 1 and 2. {K}otimaisten kielten tutkimuskeskuksen julkaisuja 124}, publisher={{E}esti {K}eele {S}ihtasutus}, address={{T}allinn}}"	"P"
"VESr"	@misc{VESr editor={Jüvä, {S}ullõv}, title={{V}õro-eesti synaraamat = {V}õru-eesti sõnaraamat [{O}nline dictionary]}, notes={{A}vailable online: http://www.folklore/Synaraamat/ (accessed August 2, 2012).}}	"U"
"LivWb"	"@book{LivWb author={Kettunen, {L}auri}, year=1938, title={{L}ivisches {W}örterbuch mit grammatischer {E}inleitung}, address={{H}elsinki}}"	"P"
"MordWb"	"@book{MordWb author={Paasonen, {H}eikki}, year={1990-1998}, title={{M}ordwinisches {W}örterbuch. {B}and 1-4}, publisher={{S}uomalais-ugrilainen seura}, address={{H}elsinki}}"	"P"
"SMSk"	"@book{SMSk author={Moisio, {A}rto & {G}alkin, {I}van & {V}asiljev, {V}alentin}, year=1995, title={{S}uomalais-marilainen sanakirja = {Ф}иннла-марла мутер. {T}urun yliopiston suomalaisen ja yleisen kielitieteen laitoksen julkaisuja 52}, publisher={{T}urun yliopisto}, address={{T}urku}}"	"P"
"TscherWb"	"@book{TscherWb author={Moisio, {A}rto & {S}aarinen,{S}irkka }, year=2008, title={{T}scheremissisches {W}örterbuch. {A}ufgezeichnet von {V}olmari {P}orkka, {A}rvid {G}enetz, {Y}rjö {W}ichmann, {M}artti {R}äsänen, {T}. {E}. {U}otila und {E}rkki {I}tkonen. {L}exica {S}ocietatis {F}enno-Ugricae 32}, publisher={{S}uomalais-{U}grilainen {S}eura}, address={{H}elsinki}}"	"P"
"SyrjWsch"	"@book{SyrjWsch author={Wichmann, {Y}rjö}, year=1942, title={{S}yrjänischer {W}ortschatz nebst {H}auptzügen der {F}ormenlehre. {B}earbeitet und herausgegeben von {T}. {E}. {U}otila}, publisher={{S}uomalais-{U}grilainen seura}, address={{H}elsinki}}"	"P"
"KoPRSl"	"@book{KoPRSl editor={Balatova, {R}. {M}. & {K}rivoščokova-{G}antman {M}., {A}. {C}.}, year=1985, title={{K}omi-{P}ermyacko-{R}usskiy {S}lovar = {К}оми-пермяцко-русский словарь. {С}ост. {Р}.{М}. {Б}аталова, {А}.{С}. {К}ривощёкова-{Г}антман. {М}., {С}оставитель электронной версии: магистр филологии {Б}ашуров {В}ладимир {П}етрович ({Ю}сьвинский р-н).  {Р}едактор электронной версии: {П}ыстогов {М}ихаил {В}асильевич ({К}очёвский район)}}"	"P"
"WotjWsch"	"@book{WotjWsch author={Wichmann, {Y}rjö}, year=1987, title={{W}otjakischer {W}ortschatz. {B}earbeitet von {T}. {E}. {U}otila und {M}ikko {K}orhonen. {H}erausgegeben von {M}ikko {K}orhonen}, publisher={{S}uomalais-ugrilainen seura}, address={{H}elsinki}}"	"P"
"FMSz"	"@book{FMSz author={Papp, {I}stván}, year=1978, title={{F}inn-Magyar {S}zótár. {H}armadik kiadás}, edition=3, publisher={{A}kadémiai {K}iadó}, address={{B}udapest}}"	"P"
"WogWb"	"@book{WogWb author={Munkácsi, {B}ernát & {K}álmán, {B}éla}, year=1986, title={{W}ogulisches {W}örterbuch}, publisher={{A}kadémiai {K}iadó}, address={{B}udapest}}"	"P"
"DEWbOstj"	"@book{DEWbOstj author={Steinitz, {W}olfgang}, year={1966-1991}, title={{D}ialektologisches und etymologisches {W}örterbuch der ostjakischen {S}prache. 1. - 13. {L}ieferung}, publisher={{A}kademie-Verlag}, address={{B}erlin}}"	"P"
"JurSWb"	"@book{JurSWb author={Lehtisalo, T.}, year=1956, title={{J}uraksamojedisches {W}örterbuch}, publisher={{S}uomalais-{U}grilainen {S}eura}, address={{H}elsinki}}"	"P"
"SolkWb"	"@book{SolkWb author={Alatalo, {J}armo}, year=2004, title={{S}ölkupisches {W}örterbuch aus {A}ufzeichnungen von {K}ai {D}onner, {U}. {T}. {S}irelius und {J}armo {A}latalo. {L}exica {S}ocietatis {F}enno-Ugricae 30}, publisher={{F}innisch-Ugrische {G}esellschaft}, address={{H}elsinki}}"	"P"
"EESR"	"@book{EESR author={Metsämägi, {I}iris, & {S}edrik, {M}eeli & {S}oosaar, {S}ven-{E}rik}, year=2012, title={{E}esti etümoloogiasõnaraamat}, publisher={{E}esti {K}eele {S}ihtasutus}, address={{T}allinn}}"	"P"
"Koi88"	"@article{Koi88 author={Koivulehto, {J}orma}, year=1988, title={{L}apin ja itämerensuomeen suhteesta. {I}eur. -Tr- yhtymän korvautuminen lainoissa}, journal={Virittäjä}, volume=92, pages={26-51}}"	"P"
"SSA"	"@book{SSA title={Suomen sanojen alkuperä.  {E}tymologine­n sanakirja. {I}–{III}}, publisher={{S}uomalaisen {K}irjallisuuden {S}eura & {K}otimaisten kielten tutkimuskeskus}, year=1992–2000, address={{H}elsinki}}"	"P"
"Hakk04"	"@book{Hakk04 author={Häkkinen, {K}aisa}, year=2004, title={{N}ykysuomen etymologinen sanakirja}, publisher={{WSOY}}, address={{H}elsinki}}"	"P"
"Heikk13"	"@book{Heikk13 author={Heikkilä, {M}ikko}, year=2013, title={{I}tämerensuomen ehdollisesta äänteenmuutoksesta /ai/ > /ei/}, pages={583-592}, journal={Virittäjä}, volume=117}"	"P"
"Heikk14"	"@book{Heikk14 author={Heikkilä, {M}ikko}, year=2014, title={{B}idrag till {F}ennoskandiens språkliga förhistoria i tid och rum}, publisher={{U}nigrafia}, address={{H}elsinki}}"	"P"
"SlNgaRus"	"@book{SlNgaRus author={Костеркина, {H}. {T}. & {М}омде, {А}. {Ч}. & {Ж}данова, {Т}. {Ю}.}, year=2001, title={{С}ловарь нганасанско-русский и русско-нганасанский [Nganasan-Russian and {R}ussian-Nganasan dictionary]}, publisher={{П}росвещение}, address={St. {P}etersburg}}"	"P"
"EZ"	"Evgenia Zhivotova"	"E"
"MH"	"Mikko Heikkilä"	"E"
"SI"	"Sulev Iva"	"E"
"RB"	"Rogier Blokland"	"E"
"LAGLOS"	"@book{LAGLOS author={Hahmo, {S}. & {H}ofstra, {T}. & {N}ikkilä, {O}. & {K}ylstra, {A}. {D}}, year={1991-2012}, title={{L}exikon der älteren germanischen lehnwörter in den ostseefinnischen sprachen 1-3}, publisher={{R}odopi}, address={{A}msterdam}}"	"P"
"Holop18"	"@incollection{Holop18 author={Holopainen, {S}ampsa}, year=2018, title={{I}ndo-Iranian loans confined to {S}aami?}, editor={{H}olopainen, {S}ampsa & {S}aarikivi, {J}anne}, booktitle={{P}eri orthotētos etymōn. {U}usiutuva uralilainen etymologia. {U}ralica {H}elsingiensia 11}, publisher={{S}uomalas-Ugrilainen {S}eura, {H}elsinki}}"	"P"
"Saar18"	"@incollection{Saar18 author={Saarikivi, {J}anne}, year=2018, title={{F}innic and other {W}estern {U}ralic borrowings in {P}ermian} editor={{H}olopainen, {S}ampsa & {S}aarikivi, {J}anne}, booktitle={{P}eri orthotētos etymōn. {U}usiutuva uralilainen etymologia. {U}ralica {H}elsingiensia 11}, publisher={{S}uomalas-Ugrilainen {S}eura, {H}elsinki}}"	"P"
